grafana-1                | logger=plugins.update.checker t=2026-06-08T16:51:51.607534033Z level=info msg="Update check succeeded" duration=205.558961ms
prometheus-1             | ts=2026-06-09T21:56:52.420Z caller=repair.go:56 level=info component=tsdb msg="Found healthy block" mint=1780931670576 maxt=1780934400000 ulid=01KTMJ87S21W78RJ61229NH589
grafana-1                | logger=grafana-apiserver t=2026-06-09T21:56:53.488998327Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
grafana-1                | logger=grafana-apiserver t=2026-06-09T21:56:53.49024691Z level=info msg="Adding GroupVersion featuretoggle.grafana.app v0alpha1 to ResourceManager"
grafana-1                | logger=grafana.update.checker t=2026-06-09T21:56:53.667268238Z level=info msg="Update check succeeded" duration=375.750105ms
grafana-1                | logger=plugins.update.checker t=2026-06-09T21:56:53.693535996Z level=info msg="Update check succeeded" duration=403.659009ms
grafana-1                | logger=infra.usagestats t=2026-06-09T21:58:11.318810763Z level=info msg="Usage stats are ready to report"
grafana-1                | logger=cleanup t=2026-06-09T22:06:53.28372135Z level=info msg="Completed cleanup jobs" duration=32.151382ms
prometheus-1             | ts=2026-06-09T21:56:52.420Z caller=repair.go:56 level=info component=tsdb msg="Found healthy block" mint=1780934401366 maxt=1780941600000 ulid=01KTMJ87Y0FDYWXE7H0TESPT83
prometheus-1             | ts=2026-06-09T21:56:52.420Z caller=repair.go:56 level=info component=tsdb msg="Found healthy block" mint=1780678581887 maxt=1780696800000 ulid=01KTMJ8817PANZZQ0G8T7GNEEK
grafana-1                | logger=plugins.update.checker t=2026-06-09T22:06:53.948698761Z level=info msg="Update check succeeded" duration=294.647665ms
prometheus-1             | ts=2026-06-09T21:56:52.429Z caller=head.go:626 level=info component=tsdb msg="Replaying on-disk memory mappable chunks if any"
prometheus-1             | ts=2026-06-09T21:56:52.431Z caller=head.go:713 level=info component=tsdb msg="On-disk memory mappable chunks replay completed" duration=2.141609ms
prometheus-1             | ts=2026-06-09T21:56:52.431Z caller=head.go:721 level=info component=tsdb msg="Replaying WAL, this may take a while"
grafana-1                | logger=grafana.update.checker t=2026-06-09T22:06:53.948891397Z level=info msg="Update check succeeded" duration=321.394274ms
prometheus-1             | ts=2026-06-09T21:56:52.436Z caller=head.go:758 level=info component=tsdb msg="WAL checkpoint loaded"
grafana-1                | logger=cleanup t=2026-06-09T22:16:53.254906661Z level=info msg="Completed cleanup jobs" duration=50.181165ms
grafana-1                | logger=plugins.update.checker t=2026-06-09T22:16:53.859466511Z level=info msg="Update check succeeded" duration=252.487676ms
grafana-1                | logger=grafana.update.checker t=2026-06-09T22:16:53.881408508Z level=info msg="Update check succeeded" duration=300.481523ms
prometheus-1             | ts=2026-06-09T21:56:52.449Z caller=head.go:793 level=info component=tsdb msg="WAL segment loaded" segment=5 maxSegment=8
prometheus-1             | ts=2026-06-09T21:56:52.451Z caller=head.go:793 level=info component=tsdb msg="WAL segment loaded" segment=6 maxSegment=8
prometheus-1             | ts=2026-06-09T21:56:52.471Z caller=head.go:793 level=info component=tsdb msg="WAL segment loaded" segment=7 maxSegment=8
prometheus-1             | ts=2026-06-09T21:56:52.472Z caller=head.go:793 level=info component=tsdb msg="WAL segment loaded" segment=8 maxSegment=8
prometheus-1             | ts=2026-06-09T21:56:52.472Z caller=head.go:830 level=info component=tsdb msg="WAL replay completed" checkpoint_replay_duration=4.629677ms wal_replay_duration=35.951339ms wbl_replay_duration=77ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=2.141609ms total_replay_duration=42.783311ms
prometheus-1             | ts=2026-06-09T21:56:52.479Z caller=main.go:1181 level=info fs_type=EXT4_SUPER_MAGIC
prometheus-1             | ts=2026-06-09T21:56:52.479Z caller=main.go:1184 level=info msg="TSDB started"
prometheus-1             | ts=2026-06-09T21:56:52.479Z caller=main.go:1367 level=info msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
prometheus-1             | ts=2026-06-09T21:56:52.483Z caller=main.go:1404 level=info msg="updated GOGC" old=100 new=75
prometheus-1             | ts=2026-06-09T21:56:52.484Z caller=main.go:1415 level=info msg="Completed loading of configuration file" filename=/etc/prometheus/prometheus.yml totalDuration=5.131884ms db_storage=1.47µs remote_storage=1.564µs web_handler=657ns query_engine=5.038µs scrape=1.799025ms scrape_sd=90.648µs notify=1.048µs notify_sd=744ns rules=1.525µs tracing=4.231µs
prometheus-1             | ts=2026-06-09T21:56:52.484Z caller=main.go:1145 level=info msg="Server is ready to receive web requests."
prometheus-1             | ts=2026-06-09T21:56:52.484Z caller=manager.go:164 level=info component="rule manager" msg="Starting rule manager..."
prometheus-1             | ts=2026-06-09T21:56:57.975Z caller=compact.go:571 level=info component=tsdb msg="write block resulted in empty block" mint=1780941600000 maxt=1780948800000 duration=9.604437ms
prometheus-1             | ts=2026-06-09T21:56:57.977Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=1.062216ms
prometheus-1             | ts=2026-06-09T21:56:58.018Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1780954177269 maxt=1780956000000 ulid=01KTQ670ZSZYB585DA3V3G1N3A duration=41.58887ms ooo=false
prometheus-1             | ts=2026-06-09T21:56:58.020Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=1.23399ms
prometheus-1             | ts=2026-06-09T21:56:58.058Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1780956000494 maxt=1780963200000 ulid=01KTQ67114JS86VZEJTTJ97X7D duration=38.133412ms ooo=false
prometheus-1             | ts=2026-06-09T21:56:58.060Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=1.701426ms
prometheus-1             | ts=2026-06-09T21:56:58.061Z caller=checkpoint.go:101 level=info component=tsdb msg="Creating checkpoint" from_segment=5 to_segment=6 mint=1780963200000
prometheus-1             | ts=2026-06-09T21:56:58.071Z caller=head.go:1317 level=info component=tsdb msg="WAL checkpoint complete" first=5 last=6 duration=10.191064ms
prometheus-1             | ts=2026-06-09T21:56:58.107Z caller=compact.go:519 level=info component=tsdb msg="compact blocks" count=2 mint=1780931670576 maxt=1780941600000 ulid=01KTQ6712Q9AYW3H9Q7H0Y76ED sources="[01KTMJ87S21W78RJ61229NH589 01KTMJ87Y0FDYWXE7H0TESPT83]" duration=36.29987ms
prometheus-1             | ts=2026-06-09T21:56:58.109Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01KTMJ87S21W78RJ61229NH589
prometheus-1             | ts=2026-06-09T21:56:58.111Z caller=db.go:1755 level=info component=tsdb msg="Deleting obsolete block" block=01KTMJ87Y0FDYWXE7H0TESPT83

====================================================================
ANALYSIS (stage 5)
====================================================================
[OK] No panic / fatal / 5xx in the Go application services.
Only benign, explainable entries present:
  - postgres 'FATAL: the database system is starting up' -> health-check
    connections retrying while Postgres boots (normal, self-resolves).
  - postgres 'FATAL: database "landmark_restore_test" does not exist' ->
    produced by THIS stage's backup/restore test (probe before CREATE / after DROP).
  - grafana 'level=error' provisioning-dir messages -> third-party UI noise
    (see stage 4 BUG-05), not a LandMark service error.
Conclusion: no recurring critical errors in application services after startup.
